userId,movieId
255,1975
255,2932
255,1999
255,2002
255,1204
255,2010
255,2020
255,2021
255,1221
255,1084
255,95
255,1094
255,2043
256,1265
256,1625
256,2435
256,1653
256,1673
256,480
256,2160
256,1513
256,1387
256,858
256,2706
256,2581
256,2583
256,1094
257,1261
257,1265
257,1270
257,3255
257,2654
257,260
257,627
257,1197
257,1387
257,2367
257,2710
257,163
257,69
257,2028
257,565
258,2987
258,587
258,1265
258,1270
258,260
258,1127
258,1197
258,2161
258,1513
258,2502
258,1722
258,2701
258,2706
258,2710
258,2574
258,527
258,2005
258,2028
259,1252
259,260
259,1387
259,2028
260,1256
260,1270
260,3067
260,973
260,858
261,1252
261,260
261,1344
261,850
261,858
262,2987
262,1270
262,1625
262,2826
262,1127
262,2882
262,1513
262,1387
262,2502
262,3186
262,2701
262,2702
262,2706
262,2710
262,2719
262,2574
262,2581
263,2987
263,2990
263,1252
263,1254
263,1256
263,5
263,2067
263,3011
263,2070
263,1270
263,2076
263,3028
263,2087
263,3037
263,1293
263,2098
263,2245
263,911
263,927
263,783
263,3061
263,2409
263,3067
263,2413
263,3070
263,3217
263,949
263,950
263,2287
263,2435
263,3093
263,1635
263,3243
263,3244
263,972
263,973
263,3255
263,3259
263,2474
263,2633
263,1831
263,1693
263,249
263,2662
263,2670
263,260
263,2826
263,282
263,1101
263,2848
263,292
263,2863
263,1127
263,1131
263,2883
263,474
263,2890
263,480
263,2102
263,1305
263,1162
263,1188
263,1337
263,1194
263,1197
263,1344
263,1348
263,3109
263,2161
263,830
263,837
263,3111
263,2312
263,2184
263,1387
263,858
263,3139
263,1399
263,3152
263,3153
263,2352
263,2501
263,2367
263,3171
263,3186
263,1584
263,3189
263,3198
263,2558
263,141
263,1767
263,2574
263,1772
263,2581
263,1925
263,2583
263,1942
263,1943
263,1946
263,11
263,1952
263,1017
263,2757
263,1019
263,346
263,26
263,1961
263,1032
263,2932
263,527
263,2002
263,2940
263,1203
263,1204
263,2010
263,2020
263,2021
263,1221
263,1228
263,1084
263,1237
263,1094
263,707
263,2043
264,2987
264,1256
264,3007
264,1265
264,1270
264,2076
264,1293
264,766
264,2245
264,3067
264,2284
264,1483
264,1635
264,1653
264,1663
264,994
264,1673
264,260
264,265
264,2863
264,1127
264,2890
264,480
264,1197
264,2160
264,1366
264,2171
264,858
264,2352
264,2357
264,1584
264,1758
264,2702
264,1947
264,501
264,1035
264,527
264,1204
264,538
264,2020
264,2021
264,1221
264,2028
264,1084
264,1094
265,2987
265,1625
265,2826
265,1127
265,480
265,1197
265,2502
265,2706
265,2581
265,527
266,2987
266,587
266,2060
266,1265
266,1268
266,596
266,1270
266,1431
266,2097
266,1297
266,2245
266,2249
266,3051
266,2413
266,1635
266,3243
266,3255
266,1653
266,3259
266,1673
266,208
266,1837
266,1866
266,260
266,2826
266,1101
266,2844
266,292
266,1127
266,2890
266,480
266,2134
266,1197
266,2142
266,2143
266,2153
266,1357
266,2160
266,2161
266,830
266,1513
266,2325
266,1387
266,858
266,2195
266,862
266,2502
266,3186
266,1584
266,2393
266,2540
266,135
266,2558
266,141
266,2701
266,2702
266,2706
266,151
266,2710
266,2719
266,2581
266,170
266,1797
266,1943
266,1947
266,11
266,198
266,20
266,1961
266,1035
266,1974
266,377
266,1996
266,527
266,69
266,2005
266,1203
266,538
266,2021
266,1221
266,1224
266,2028
266,95
266,1094
267,2987
267,1252
267,1261
267,1265
267,596
267,1270
267,1431
267,3070
267,949
267,1625
267,2287
267,3244
267,1663
267,1831
267,2662
267,260
267,1101
267,292
267,1127
267,1130
267,474
267,2890
267,480
267,2116
267,1188
267,1197
267,2142
267,1357
267,2160
267,2161
267,1378
267,1387
267,3153
267,2367
267,2377
267,1722
267,3186
267,1584
267,2393
267,1758
267,151
267,163
267,1925
267,1947
267,1952
267,1017
267,1019
267,1961
267,1035
267,2924
267,377
267,527
267,2002
267,2005
267,1204
267,2009
267,533
267,1217
267,2020
267,2021
267,1224
267,2028
267,1084
267,95
267,1094
268,1254
268,3070
269,2071
269,3255
269,3259
269,1673
269,2844
269,1119
269,474
269,2890
269,480
269,1584
269,11
269,1015
269,361
269,2028
269,1094
270,1270
270,260
270,1197
270,2706
270,2795
270,69
270,2002
271,1256
271,1265
271,1270
271,1194
271,1197
271,3186
271,151
271,527
271,2028
271,1094
272,2987
272,1252
272,1256
272,2067
272,596
272,3011
272,1270
272,2076
272,3028
272,3037
272,1293
272,906
272,2409
272,3217
272,3244
272,260
272,1197
272,1348
272,1387
272,858
272,2352
272,3198
272,309
272,1947
272,1952
272,1961
272,1035
272,2940
272,1204
272,2009
272,1217
272,2020
272,1221
272,1228
272,1084
272,1094
272,707
273,2987
273,2990
273,1265
273,1270
273,2413
273,1625
273,1653
273,260
273,265
273,1101
273,474
273,2890
273,480
273,2116
273,1197
273,2161
273,1378
273,1387
273,858
273,1584
273,2701
273,306
273,527
273,2005
273,1204
273,1221
273,1224
273,2028
274,2987
274,1252
274,1254
274,3007
274,1265
274,596
274,2070
274,1270
274,2073
274,3037
274,1293
274,1297
274,3063
274,2413
274,949
274,1625
274,1635
274,3244
274,3261
274,1673
274,249
274,260
274,1101
274,2863
274,1131
274,474
274,2890
274,480
274,1188
274,1197
274,1357
274,2160
274,2312
274,1387
274,858
274,3142
274,3152
274,2352
274,2502
274,2378
274,2393
274,3198
274,144
274,2710
274,306
274,1947
274,11
274,1952
274,346
274,1961
274,41
274,377
274,2795
274,527
274,2005
274,1204
274,2010
274,1217
274,2020
274,1221
274,1228
274,1084
274,2970
274,1237
274,1094
275,1625
275,265
275,527
276,2987
276,1252
276,1254
276,2067
276,1265
276,2076
276,3037
276,3093
276,3244
276,1653
276,1689
276,2662
276,260
276,1127
276,2890
276,480
276,1197
276,1348
276,1378
276,1387
276,858
276,3153
276,1584
276,1947
276,1019
276,1035
276,377
276,383
276,2005
276,1204
276,2009
276,2010
276,2020
276,2021
276,1221
276,2028
276,1084
277,2987
277,587
277,2060
277,1265
277,1268
277,1270
277,1297
277,3063
277,3070
277,2276
277,1488
277,3255
277,1653
277,3261
277,1672
277,1673
277,208
277,1687
277,1689
277,1831
277,1693
277,249
277,1862
277,1866
277,260
277,2826
277,282
277,292
277,1127
277,474
277,480
277,1197
277,2143
277,2153
277,2161
277,695
277,1513
277,2325
277,1387
277,858
277,2502
277,100
277,1722
277,1584
277,2393
277,2558
277,141
277,1758
277,2706
277,305
277,163
277,2581
277,2583
277,170
277,175
277,1792
277,11
277,198
277,383
277,2002
277,2009
277,540
277,544
277,2021
277,1221
277,2028
277,93
277,95
277,707
278,3007
278,803
278,858
278,2330
278,2540
278,2020
279,2987
279,587
279,2060
279,1265
279,1268
279,1449
279,782
279,1612
279,1625
279,1631
279,1635
279,3255
279,1653
279,3274
279,1672
279,1673
279,2485
279,1687
279,1875
279,260
279,265
279,292
279,1127
279,474
279,2890
279,1357
279,695
279,1513
279,858
279,1535
279,1399
279,2502
279,896
279,3186
279,1584
279,144
279,2702
279,2706
279,2710
279,163
279,175
279,11
279,198
279,377
279,1221
279,2028
279,1094
280,1270
280,2596
280,1221
281,1270
281,764
281,2474
281,265
281,1101
281,2134
281,1197
281,1357
281,2312
281,2171
281,858
281,2352
281,1758
281,151
281,2575
281,1961
281,2020
281,1221
282,2987
282,2287
282,480
282,1197
282,2502
282,1584
282,2706
282,2710
282,2719
282,388
282,1204
283,1256
283,1265
283,1270
283,1635
283,260
283,2844
283,2863
283,2898
283,1197
283,1357
283,2161
283,858
283,3198
283,1952
283,527
283,2005
283,1217
283,1221
283,2028
283,1241
284,2987
284,587
284,5
284,3007
284,2060
284,1261
284,1265
284,1268
284,1270
284,2076
284,1297
284,2249
284,2409
284,2413
284,1625
284,1480
284,1483
284,1488
284,1635
284,3243
284,3255
284,1653
284,3259
284,1663
284,3274
284,2474
284,1673
284,2476
284,1687
284,2633
284,1693
284,1866
284,1875
284,260
284,265
284,429
284,1101
284,292
284,1127
284,1130
284,460
284,474
284,2890
284,480
284,2118
284,2134
284,2143
284,2160
284,1513
284,1387
284,858
284,888
284,2501
284,2502
284,2367
284,103
284,2378
284,1584
284,3198
284,135
284,144
284,2701
284,2702
284,2706
284,2710
284,2719
284,2574
284,163
284,170
284,20
284,1961
284,1972
284,1974
284,1975
284,511
284,1983
284,377
284,57
284,1991
284,2795
284,527
284,1999
284,383
284,387
284,2002
284,2028
285,2826
285,1127
285,2188
285,2706
286,1265
286,260
286,1197
286,1359
286,3186
286,527
286,2002
286,2028
287,2071
287,3244
287,1653
287,994
287,1693
287,1188
287,1357
287,3186
287,1584
287,141
287,151
287,527
287,2028
287,1094
288,2987
288,1252
288,587
288,2067
288,3011
288,1270
288,1293
288,2097
288,766
288,927
288,1612
288,3079
288,1625
288,2450
288,3255
288,2662
288,260
288,265
288,1101
288,292
288,1127
288,1130
288,1305
288,1188
288,1197
288,2160
288,2161
288,1366
288,3111
288,2312
288,2325
288,1387
288,858
288,1535
288,1399
288,3152
288,2352
288,2357
288,1722
288,3186
288,3189
288,1733
288,2702
288,2706
288,2719
288,305
288,1947
288,1952
288,2757
288,2926
288,1043
288,1046
288,1991
288,2795
288,2009
288,538
288,2020
288,1221
288,1224
288,1084
289,2987
289,1252
289,1254
289,1256
289,1265
289,1270
289,3037
289,1449
289,2409
289,3070
289,1625
289,998
289,2662
289,260
289,1101
289,292
289,2883
289,474
289,2890
289,480
289,1194
289,1344
289,3142
289,163
289,2583
289,11
289,1952
289,2924
289,2926
289,527
289,1203
289,2020
289,2021
289,1228
289,95
289,1094
289,707
290,2987
290,2990
290,1261
290,596
290,2087
290,783
290,3208
290,2409
290,2476
290,208
290,1831
290,2662
290,260
290,1101
290,292
290,1127
290,480
290,2116
290,1197
290,2142
290,1378
290,1387
290,3153
290,1556
290,2365
290,2367
290,1722
290,1739
290,2701
290,163
290,170
290,2737
290,20
290,1032
290,377
290,2002
290,2028
290,558
290,95
291,2990
291,1252
291,1270
291,1662
291,260
291,1101
291,1127
291,474
291,480
291,1197
291,1344
291,1357
291,1378
291,1387
291,858
291,3152
291,1722
291,3198
291,163
291,1952
291,377
291,527
291,1203
291,1204
291,544
291,1221
291,2028
291,1228
291,1084
291,1094
292,2987
292,2990
292,2053
292,1256
292,587
292,2067
292,1265
292,1270
292,1431
292,3037
292,1293
292,2245
292,2409
292,2413
292,3070
292,3244
292,3248
292,2450
292,3255
292,1653
292,3274
292,1672
292,2476
292,208
292,1687
292,1689
292,1831
292,1693
292,1848
292,2662
292,2669
292,260
292,2826
292,292
292,2862
292,1127
292,2890
292,480
292,2102
292,2116
292,2134
292,1194
292,1197
292,2143
292,2153
292,830
292,837
292,1513
292,1378
292,858
292,3153
292,2367
292,1713
292,1584
292,2393
292,3198
292,135
292,2701
292,151
292,159
292,2574
292,1772
292,163
292,1925
292,1792
292,2741
292,1943
292,198
292,1017
292,1961
292,2786
292,527
292,383
292,2002
292,2005
292,1204
292,2009
292,533
292,87
292,1221
292,2028
292,1084
292,2043
293,3255
293,858
293,1584
293,527
293,2028
294,2987
294,1265
294,1270
294,3037
294,2249
294,3070
294,2287
294,3244
294,3255
294,1831
294,2669
294,2670
294,260
294,2863
294,1127
294,480
294,2116
294,1197
294,1513
294,2352
294,2377
294,1584
294,2393
294,2701
294,2710
294,1019
294,527
294,1204
294,2009
294,2021
294,2028
295,2987
295,1270
295,2245
295,3051
295,1625
295,1663
295,2633
295,260
295,2826
295,1101
295,480
295,1197
295,1378
295,1387
295,2352
295,1722
295,3186
295,3189
295,2393
295,2702
295,2706
295,2719
295,163
295,1792
295,198
295,377
295,2795
295,2002
295,95
296,2987
296,1252
296,1256
296,2203
296,2067
296,1265
296,3037
296,911
296,3093
296,265
296,1162
296,1188
296,1197
296,1344
296,28
296,377
296,383
296,2940
296,2020
296,1094
296,707
297,2987
297,2990
297,1254
297,587
297,1265
297,2070
297,1270
297,2076
297,3037
297,2245
297,2249
297,2409
297,1625
297,3093
297,1635
297,3243
297,3259
297,1663
297,994
297,3274
297,2474
297,1673
297,2476
297,1693
297,249
297,260
297,2826
297,1101
297,292
297,451
297,1147
297,474
297,2890
297,480
297,482
297,2116
297,2118
297,2134
297,2160
297,2161
297,1387
297,858
297,2352
297,2378
297,2381
297,2382
297,2393
297,3198
297,2701
297,2702
297,2706
297,2710
297,175
297,1952
297,1961
297,2795
297,527
297,388
297,2002
297,2009
297,1217
297,2020
297,2021
297,1221
297,2028
297,1228
298,2987
298,2990
298,1254
298,587
298,5
298,2067
298,1265
298,1270
298,2087
298,1431
298,1297
298,2245
298,911
298,3063
298,2409
298,1488
298,1496
298,3243
298,3244
298,3255
298,1653
298,3259
298,3261
298,1663
298,994
298,3274
298,2476
298,208
298,2485
298,1687
298,1831
298,1693
298,229
298,2662
298,1862
298,259
298,260
298,282
298,1101
298,292
298,1127
298,2883
298,1147
298,474
298,480
298,1197
298,1357
298,1359
298,1378
298,1387
298,858
298,2195
298,2352
298,1556
298,2501
298,2367
298,1722
298,3186
298,2393
298,1593
298,141
298,144
298,2701
298,2702
298,2706
298,151
298,2710
298,2719
298,2581
298,1792
298,1797
298,1947
298,11
298,198
298,1017
298,1019
298,33
298,361
298,511
298,513
298,377
298,2795
298,527
298,528
298,1999
298,2002
298,2005
298,1204
298,533
298,540
298,88
298,2020
298,1221
298,2028
298,95
298,1094
299,2413
299,3079
299,2679
299,482
299,2312
299,1387
299,1584
300,2987
300,2053
300,587
300,5
300,3007
300,1270
300,1297
300,782
300,2409
300,3243
300,2450
300,3259
300,1663
300,3274
300,2474
300,208
300,2485
300,260
300,2826
300,1101
300,603
300,474
300,2890
300,480
300,482
300,2134
300,1197
300,2153
300,2161
300,1378
300,1387
300,858
300,2502
300,2378
300,1722
300,2381
300,1593
300,2558
300,141
300,2702
300,2706
300,2710
300,163
300,175
300,11
300,20
300,1961
300,361
300,511
300,377
300,527
300,528
300,2002
300,2005
300,544
300,1221
300,2028
300,1228
300,95
300,1094
301,2053
301,587
301,5
301,2067
301,1265
301,783
301,3255
301,1653
301,1831
301,1848
301,2826
301,292
301,480
301,2501
301,1584
301,2701
301,2706
301,2719
301,1947
301,1952
301,1032
301,1035
301,527
301,1204
301,2028
301,1084
301,1094
302,2987
302,1252
302,1256
302,1265
302,596
302,1270
302,2087
302,1293
302,3067
302,1625
302,1496
302,994
302,1673
302,260
302,265
302,1147
302,474
302,480
302,1197
302,1357
302,1513
302,1387
302,858
302,3152
302,2352
302,1584
302,2702
302,2706
302,2710
302,306
302,1947
302,1952
302,1961
302,1035
302,2932
302,527
302,69
302,1203
302,1204
302,1217
302,2020
302,1221
302,1224
302,2028
302,1228
302,1084
302,1237
302,1094
303,2987
303,2990
303,1252
303,728
303,1265
303,2071
303,1270
303,2076
303,3028
303,2245
303,911
303,1449
303,3067
303,2413
303,3070
303,1625
303,1631
303,1635
303,1490
303,3255
303,1653
303,1663
303,994
303,3274
303,2474
303,1673
303,2476
303,2485
303,249
303,260
303,265
303,1130
303,474
303,2890
303,480
303,627
303,2118
303,2134
303,1197
303,809
303,2143
303,1357
303,2171
303,2184
303,858
303,1399
303,2357
303,2378
303,1722
303,3189
303,2393
303,3198
303,2702
303,2706
303,151
303,159
303,2710
303,306
303,170
303,11
303,26
303,1961
303,1035
303,361
303,41
303,377
303,2795
303,1203
303,538
303,2020
303,1221
303,1224
303,2028
303,1084
303,1237
303,1094
303,707
304,1256
304,3007
304,1265
304,1270
304,3037
304,3070
304,1483
304,2450
304,3255
304,1653
304,3261
304,260
304,265
304,1101
304,292
304,1127
304,474
304,2118
304,1197
304,2143
304,1357
304,2161
304,850
304,858
304,1713
304,1722
304,163
304,513
304,377
304,527
304,2005
304,1217
304,2028
304,567
305,1270
305,1387
305,1032
305,538
305,1224
305,2028
306,3014
306,1270
306,1431
306,2097
306,2249
306,2413
306,3248
306,3255
306,1663
306,1672
306,1673
306,205
306,2485
306,292
306,1326
306,2134
306,1194
306,1197
306,1359
306,1378
306,2352
306,2378
306,2381
306,2382
306,144
306,2706
306,2710
306,11
306,1972
306,1974
306,1975
306,1983
306,1991
306,2795
306,527
306,2002
306,2028
307,2987
307,2990
307,1265
307,1270
307,2087
307,1297
307,3208
307,3070
307,1653
307,1663
307,2476
307,208
307,1831
307,260
307,1127
307,2890
307,480
307,2134
307,1197
307,1556
307,2501
307,2502
307,2378
307,1722
307,1584
307,2393
307,141
307,2701
307,2706
307,151
307,170
307,1792
307,198
307,377
307,2795
307,2002
307,533
307,95
308,1252
308,1254
308,2203
308,1265
308,2087
308,906
308,3061
308,3070
308,2662
308,260
308,265
308,2863
308,1387
308,858
308,2352
308,2357
308,1772
308,306
308,1946
308,1947
308,1032
308,2926
308,527
308,2940
308,1203
308,1204
308,2020
308,1221
308,2028
308,1084
308,1094
309,728
309,587
309,2249
309,1449
309,1480
309,3255
309,3261
309,1689
309,474
309,1188
309,141
309,11
309,377
310,2987
310,1265
310,596
310,1270
310,2087
310,1431
310,1293
310,782
310,2409
310,1625
310,3243
310,2450
310,3255
310,1663
310,2474
310,208
310,1831
310,1693
310,260
310,282
310,1101
310,1127
310,474
310,480
310,2142
310,2153
310,2161
310,1378
310,1387
310,858
310,2502
310,2378
310,141
310,2701
310,1947
310,11
310,1035
310,377
310,527
310,383
310,2002
310,2005
310,95
311,1265
311,1270
311,3037
311,1663
311,1197
311,1513
311,2706
311,2710
311,2795
311,2028
312,1297
312,3111
312,2382
312,1952
312,1221
313,2987
313,2990
313,1252
313,1256
313,587
313,5
313,3007
313,1261
313,1265
313,596
313,1270
313,2076
313,2087
313,2097
313,1297
313,2413
313,1625
313,1480
313,1483
313,2287
313,3243
313,3248
313,1646
313,2450
313,1653
313,1663
313,2476
313,1687
313,1831
313,2662
313,260
313,2826
313,429
313,1101
313,292
313,2862
313,1127
313,1130
313,2890
313,480
313,482
313,2116
313,2118
313,2134
313,1337
313,1194
313,1197
313,2143
313,2160
313,2161
313,830
313,1513
313,1378
313,1387
313,858
313,2502
313,1713
313,2378
313,1722
313,2381
313,1584
313,3189
313,2393
313,1752
313,2701
313,2706
313,2710
313,2719
313,163
313,2581
313,170
313,2596
313,1797
313,1947
313,1017
313,1019
313,1032
313,1035
313,1974
313,2926
313,1983
313,377
313,2795
313,1996
313,527
313,69
313,2002
313,2005
313,538
313,2021
313,1221
313,2028
313,95
314,2245
314,2413
314,1625
314,1653
314,2485
314,260
314,2382
314,3186
314,2393
314,163
314,377
314,527
314,2028
315,2249
315,208
315,1831
315,1101
315,1584
315,2701
315,20
315,2002
315,95
316,1252
316,2076
316,911
316,2413
316,1625
316,950
316,2826
316,1127
316,1513
316,1752
316,1974
316,527
316,1203
316,1084
317,3070
317,1693
317,2826
317,1127
317,2153
317,3153
317,1019
317,1032
317,527
317,1203
317,2028
318,2987
318,1252
318,1256
318,728
318,5
318,3007
318,1261
318,1265
318,596
318,2071
318,1270
318,2087
318,3037
318,1297
318,2245
318,3051
318,2413
318,3070
318,1625
318,2450
318,3255
318,1653
318,994
318,1673
318,2485
318,260
318,1101
318,1127
318,2882
318,474
318,2890
318,480
318,2102
318,1305
318,492
318,2116
318,2118
318,1188
318,1197
318,2143
318,811
318,2161
318,837
318,1378
318,846
318,2188
318,858
318,862
318,3142
318,2502
318,2367
318,1713
318,2377
318,2378
318,1722
318,2381
318,1584
318,2393
318,149
318,2701
318,2706
318,2710
318,2583
318,198
318,1952
318,1032
318,1972
318,41
318,2926
318,2795
318,527
318,2002
318,2005
318,538
318,2010
318,2020
318,2021
318,1221
318,1224
318,1237
318,707
319,1252
319,1256
319,1261
319,950
319,3093
319,1635
319,2160
319,1387
319,858
319,3152
319,1952
319,1237
319,1094
320,2987
320,2413
320,2485
320,1197
320,1513
320,2188
320,1387
320,3186
320,2706
320,2710
320,2581
320,1032
321,1265
321,1625
321,3259
321,474
321,2890
321,2501
321,2502
321,1584
321,527
321,69
321,2028
322,2990
322,587
322,1265
322,1268
322,1270
322,2076
322,1293
322,1297
322,2245
322,783
322,3208
322,2413
322,3070
322,2287
322,2450
322,3255
322,1653
322,1663
322,3274
322,2474
322,2476
322,208
322,1689
322,2662
322,1862
322,260
322,2826
322,1101
322,292
322,2862
322,1127
322,1130
322,2883
322,474
322,2890
322,480
322,2116
322,2118
322,2134
322,1197
322,2143
322,2161
322,1378
322,2352
322,2502
322,2377
322,2378
322,1722
322,2393
322,141
322,2701
322,2706
322,151
322,163
322,1792
322,11
322,1019
322,1974
322,1983
322,377
322,1991
322,2795
322,1996
322,527
322,383
322,2002
322,2005
322,2009
322,544
322,2020
322,2021
322,2028
322,1228
322,95
323,1256
323,1265
323,1270
323,3037
323,2245
323,911
323,927
323,3255
323,1663
323,2102
323,1162
323,1197
323,2352
323,3189
323,2923
324,1431
324,1625
324,2287
324,480
324,1197
324,1387
325,1265
326,1265
326,2070
326,2071
326,1270
326,3028
326,1431
326,3037
326,1293
326,783
326,3070
326,2450
326,3255
326,1663
326,2474
326,1673
326,2476
326,208
326,1687
326,1831
326,1693
326,2662
326,1862
326,2669
326,260
326,265
326,2826
326,292
326,2862
326,1127
326,474
326,2890
326,480
326,2134
326,1194
326,1197
326,2153
326,1357
326,1366
326,3111
326,1513
326,1378
326,1387
326,3152
326,2352
326,1713
326,2377
326,1584
326,2393
326,141
326,2701
326,2706
326,159
326,163
326,2581
326,1792
326,198
326,1952
326,1019
326,2926
326,377
326,2795
326,527
326,2002
326,1204
326,2009
326,2021
326,1221
326,2028
326,95
326,1094
327,1270
327,1831
327,260
327,480
327,1197
327,2028
328,474
328,3186
328,3189
329,2987
329,2071
329,1270
329,1673
329,1866
329,2826
329,1127
329,1326
329,2142
329,2188
329,3153
329,2352
329,2502
329,141
329,144
329,2702
329,2706
329,2710
329,2719
329,2581
329,346
329,1203
329,1084
329,95
330,2987
330,2990
330,2053
330,587
330,5
330,3007
330,1261
330,1265
330,1268
330,596
330,3013
330,1270
330,1431
330,1297
330,2249
330,782
330,783
330,3208
330,2409
330,2413
330,3070
330,1625
330,1483
330,1488
330,3243
330,1653
330,3261
330,1663
330,3274
330,208
330,2483
330,2485
330,1687
330,1689
330,1831
330,2662
330,1862
330,1866
330,259
330,2810
330,260
330,2826
330,429
330,1101
330,292
330,1127
330,2882
330,473
330,474
330,480
330,482
330,2118
330,2134
330,809
330,1359
330,2161
330,2162
330,1513
330,1378
330,2325
330,1387
330,2195
330,1556
330,2502
330,1713
330,2377
330,2378
330,1722
330,2382
330,3186
330,1584
330,2393
330,2540
330,135
330,1752
330,2701
330,2702
330,2706
330,2710
330,2719
330,1772
330,163
330,170
330,1792
330,198
330,1972
330,1974
330,1975
330,511
330,1983
330,377
330,1991
330,2795
330,1999
330,2002
330,2005
330,2009
330,533
330,2010
330,540
330,544
330,2021
330,2028
330,93
330,565
331,2987
331,2053
331,587
331,5
331,2060
331,2067
331,1265
331,596
331,1270
331,3028
331,1426
331,2087
331,3037
331,2098
331,2249
331,783
331,3061
331,2409
331,1625
331,3244
331,3248
331,2450
331,3255
331,1653
331,3259
331,208
331,1831
331,1837
331,1693
331,1848
331,241
331,260
331,282
331,1101
331,292
331,1127
331,2882
331,473
331,480
331,484
331,2102
331,1197
331,2142
331,1359
331,2161
331,2162
331,830
331,837
331,2312
331,1378
331,1387
331,858
331,3139
331,3153
331,1556
331,885
331,2501
331,2367
331,102
331,2378
331,1722
331,2393
331,2558
331,2701
331,151
331,2710
331,2574
331,163
331,1943
331,1947
331,11
331,1015
331,1017
331,1019
331,1961
331,1032
331,1035
331,361
331,1043
331,377
331,527
331,2002
331,2005
331,1204
331,2009
331,540
331,2028
331,1084
331,558
331,95
331,2043
331,2045
332,2990
332,1270
332,3037
332,2409
332,3070
332,949
332,1488
332,3093
332,2450
332,1653
332,3274
332,2476
332,208
332,1687
332,1831
332,2662
332,260
332,1101
332,292
332,1127
332,474
332,2893
332,480
332,1197
332,2153
332,1387
332,858
332,3153
332,2377
332,1722
332,1584
332,2393
332,2701
332,1772
332,163
332,1792
332,198
332,377
332,383
332,2009
332,2010
332,2021
332,1221
332,2028
332,92
332,95
333,1265
333,596
333,1270
333,1293
333,1663
333,1673
333,260
333,480
333,2118
333,1197
333,1387
333,858
333,306
333,2737
333,1947
333,1961
333,1035
333,2020
333,1221
333,2028
333,1228
333,1084
334,2987
334,3007
334,249
334,260
334,2898
334,2118
334,1344
334,2160
334,2161
334,2710
334,175
334,527
334,528
334,2005
334,1217
334,2028
335,1831
335,480
336,587
336,1265
336,3050
336,3079
336,1480
336,1631
336,3255
336,1653
336,1672
336,249
336,2826
336,451
336,2883
336,2884
336,474
336,2890
336,1357
336,1387
336,1399
336,2502
336,1713
336,1722
336,3186
336,141
336,2702
336,2706
336,163
336,2581
336,2583
336,2586
336,1792
336,198
336,377
336,2002
336,1094
337,1252
337,1265
337,1268
337,3011
337,3028
337,1293
337,950
337,3255
337,1653
337,1663
337,1673
337,2670
337,282
337,480
337,1188
337,858
337,2501
337,1722
337,1584
337,1758
337,2706
337,11
337,198
337,1952
337,1961
337,377
337,527
337,383
337,1203
337,1204
337,2020
337,1094
338,1265
338,1270
338,1197
338,858
338,2352
338,2028
339,1270
339,1297
339,2134
339,1378
339,2352
339,3186
339,2926
339,2795
340,1252
340,1265
340,2890
340,1197
340,1387
340,858
340,3186
340,3189
340,309
340,1925
340,527
340,2010
340,1221
340,2028
340,1094
341,2002
342,1265
342,1270
342,2076
342,2413
342,208
342,260
342,1101
342,2898
342,480
342,1197
342,2160
342,1387
342,858
342,170
342,2009
343,1265
343,1625
343,3255
343,1837
343,1848
343,2654
343,2898
343,480
343,2118
343,2160
343,885
343,2502
343,141
343,2710
343,1015
343,20
343,1999
343,2028
343,1241
343,2045
344,2826
344,1513
344,2701
344,2719
344,2574
344,1961
345,1653
345,282
345,1357
345,11
345,1961
345,383
346,2987
346,2070
346,2670
346,1387
346,2710
347,282
347,2134
347,1194
347,1513
347,2581
347,2926
347,1265
347,1270
347,2245
347,3255
347,1673
347,429
347,480
347,858
347,2378
347,141
347,2706
347,2795
347,527
347,2028
348,587
348,2413
348,1488
348,2435
348,208
348,1831
348,1862
348,1866
348,260
348,2826
348,1101
348,2844
348,292
348,2882
348,1197
348,2502
348,1584
348,2596
348,377
348,69
348,1221
348,95
348,1265
348,2249
348,782
348,1625
348,3243
348,3274
348,1672
348,1687
348,1693
348,451
348,474
348,480
348,1351
348,1378
348,2325
348,1387
348,858
348,1722
348,1752
348,2701
348,151
348,175
348,1792
348,198
348,2002
348,544
348,2028
349,2053
349,587
349,596
349,2087
349,3037
349,2098
349,3070
349,950
349,3093
349,1495
349,2450
349,208
349,1831
349,260
349,1101
349,292
349,1127
349,2890
349,2116
349,2118
349,1197
349,1513
349,2184
349,2188
349,3153
349,2501
349,2502
349,1584
349,2554
349,1943
349,1947
349,26
349,1961
349,1974
349,360
349,1204
349,1221
349,2987
349,1252
349,1254
349,1265
349,1270
349,1297
349,2245
349,2249
349,783
349,1635
349,3243
349,1653
349,1663
349,2633
349,2654
349,2662
349,429
349,480
349,1387
349,858
349,2352
349,1713
349,2393
349,135
349,141
349,144
349,2701
349,2710
349,1017
349,1019
349,1032
349,1035
349,527
349,528
349,2005
349,2009
349,538
349,2010
349,2020
349,2021
349,2028
349,1094
349,2043
350,2826
350,1127
350,1961
350,1203
350,527
351,998
351,260
351,1127
351,1197
351,11
351,1999
351,1228
351,707
351,2987
351,1265
351,1662
351,1663
351,480
351,2352
351,2710
351,2719
351,170
351,198
351,527
351,2028
352,587
352,2067
352,596
352,3011
352,2076
352,2087
352,3037
352,911
352,3061
352,2413
352,2485
352,2848
352,2863
352,2102
352,1197
352,1513
352,3152
352,1584
352,1593
352,2581
352,1947
352,11
352,1952
352,41
352,377
352,1221
352,2987
352,1252
352,1256
352,728
352,1265
352,3244
